ID,여정단계,화면,영역/컴포넌트,위치(파일:라인),문구유형,노출조건/트리거,동적변수,현재 문구(ASIS),최종본,비고,글자수·공간제약,상태
BE-001,인증/온보딩,공통,서버 예외 토스트,auth/auth.controller.ts:137 / auth/auth.service.ts:160,에러,유효하지 않은 토큰으로 요청 시,,유효하지 않은 인증 토큰입니다.,,2곳 동일,,
BE-002,인증/온보딩,공통,서버 예외 토스트,auth/auth.service.ts:112,에러,필수 약관 미동의 시,,필수 약관에 동의해주세요.,,,,
BE-003,인증/온보딩,공통,서버 예외 토스트,auth/auth.service.ts:117,에러,인증 없이 보호 API 접근 시,,인증이 필요합니다.,,,,
BE-004,인증/온보딩,공통,서버 예외 토스트,auth/strategies/jwt.strategy.ts:39,에러,로그아웃된 토큰 재사용 시,,로그아웃 처리된 토큰입니다.,,,,
BE-005,방 생성,방 생성,서버 예외 토스트,room/room.service.ts:66,에러,이미 진행중인 방 보유 상태에서 생성 시,{title}=방 제목 / {code}=방 코드,"이미 진행중인 방이 있습니다. ({title}, {code})",,동적변수 유지·고정문구만 교체,,
BE-006,방 생성,방 생성,서버 예외 토스트,room/room.repository.ts:159,에러,방 코드 자동 재발급 5회 초과 시,,방 코드 생성 실패.,,,,
BE-007,방 입장,방 입장,서버 예외 토스트,room/room.service.ts:103,에러,다른 방에서 집중 중 입장 시,,이미 다른 방에서 집중(timer) 중입니다.,이미 다른 방에서 수감 중입니다.,(timer) 표기 정리 검토,,
BE-008,방 입장,방 입장,서버 예외 토스트,room/room.service.ts:108 / room.controller.ts:132,에러,없는 방 코드 입장 시,,존재하지 않는 방입니다.,,,,
BE-009,방 입장,방 입장,서버 예외 토스트,room/room.service.ts:110 / room.controller.ts:131,에러,종료된 방 입장 시,,종료된 방입니다.,,,,
BE-010,방 입장,방 입장,서버 예외 토스트,room/room.service.ts:114,에러,강퇴된 방 재입장 시,,강퇴된 방입니다.,강퇴당한 방입니다.,,,
